Дата,Товар,Категория товара,Количество продаж,Цена,Скидки,Маркетинговая активность,Погода,Демографические данные,Рейтинг товара
2024-05-22,Product54,Косметика,5,138.22,20%,Скидочные купоны,Солнечно,40+,5.0
2024-05-22,Product55,Одежда,3,256.16,Бесплатная доставка,Социальные сети,Снег,Семейные покупатели,4.2
2024-05-22,Product56,Продукты питания,85,181.26,30%,Email-рассылка,Дождь,"18-25 лет, мужчины",4.2
2024-05-22,Product57,Одежда,19,701.06,Бесплатная доставка,Email-рассылка,Пасмурно,"18-25 лет, мужчины",5.0
2024-05-22,Product58,Косметика,39,738.74,20%,Email-рассылка,Солнечно,"18-25 лет, мужчины",4.2
2024-05-22,Product59,Электроника,48,428.08,Бесплатная доставка,Рекламная кампания,Солнечно,Семейные покупатели,3.8
2024-05-22,Product60,Одежда,49,945.1,10%,Email-рассылка,Снег,40+,4.2
2024-05-22,Product61,Продукты питания,19,638.31,10%,Социальные сети,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product62,Одежда,50,934.16,Бесплатная доставка,Рекламная кампания,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product63,Продукты питания,7,555.95,20%,Email-рассылка,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product64,Продукты питания,94,916.12,10%,Скидочные купоны,Солнечно,Семейные покупатели,5.0
2024-05-22,Product65,Косметика,7,22.13,20%,Скидочные купоны,Снег,Семейные покупатели,3.8
2024-05-22,Product66,Одежда,72,877.03,30%,Рекламная кампания,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product67,Одежда,39,397.63,10%,Email-рассылка,Дождь,Семейные покупатели,3.8
2024-05-22,Product68,Электроника,58,215.18,30%,Скидочные купоны,Дождь,"25-40 лет, женщины",5.0
2024-05-22,Product69,Одежда,36,245.12,30%,Скидочные купоны,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product70,Продукты питания,49,209.11,Бесплатная доставка,Скидочные купоны,Снег,"25-40 лет, женщины",3.8
2024-05-22,Product71,Продукты питания,12,131.78,30%,Социальные сети,Солнечно,40+,5.0
2024-05-22,Product72,Электроника,68,150.41,30%,Рекламная кампания,Солнечно,40+,3.8
2024-05-22,Product73,Одежда,25,819.67,20%,Социальные сети,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product74,Одежда,57,478.73,10%,Email-рассылка,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product75,Косметика,36,738.67,Бесплатная доставка,Рекламная кампания,Солнечно,40+,4.5
2024-05-22,Product76,Косметика,7,853.49,10%,Скидочные купоны,Снег,Семейные покупатели,4.5
2024-05-22,Product77,Косметика,49,908.7,30%,Email-рассылка,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product78,Одежда,87,224.22,Бесплатная доставка,Скидочные купоны,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product79,Одежда,3,643.16,Бесплатная доставка,Email-рассылка,Пасмурно,40+,4.2
2024-05-22,Product80,Одежда,95,234.47,Бесплатная доставка,Email-рассылка,Снег,40+,3.8
2024-05-22,Product81,Косметика,12,913.56,30%,Рекламная кампания,Солнечно,40+,4.5
2024-05-22,Product82,Электроника,57,938.46,30%,Скидочные купоны,Пасмурно,"25-40 лет, женщины",4.5
2024-05-22,Product83,Косметика,67,896.0,Бесплатная доставка,Рекламная кампания,Снег,40+,4.5
2024-05-22,Product84,Продукты питания,74,773.1,20%,Email-рассылка,Солнечно,40+,3.8
2024-05-22,Product85,Одежда,51,789.2,10%,Email-рассылка,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product86,Продукты питания,4,617.83,10%,Email-рассылка,Дождь,40+,3.8
2024-05-22,Product87,Продукты питания,59,573.54,20%,Email-рассылка,Пасмурно,"25-40 лет, женщины",4.5
2024-05-22,Product88,Одежда,65,575.84,30%,Скидочные купоны,Солнечно,Семейные покупатели,4.2
2024-05-22,Product89,Одежда,78,544.79,20%,Email-рассылка,Снег,"18-25 лет, мужчины",4.2
2024-05-22,Product90,Электроника,41,644.19,30%,Рекламная кампания,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product91,Продукты питания,20,556.53,30%,Скидочные купоны,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product92,Электроника,49,986.62,30%,Email-рассылка,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product93,Косметика,2,647.84,20%,Рекламная кампания,Пасмурно,"18-25 лет, мужчины",4.2
2024-05-22,Product94,Продукты питания,92,522.95,Бесплатная доставка,Социальные сети,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product95,Косметика,15,50.95,10%,Социальные сети,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product96,Косметика,76,74.78,10%,Рекламная кампания,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product97,Косметика,11,429.74,20%,Рекламная кампания,Снег,"18-25 лет, мужчины",4.2
2024-05-22,Product98,Электроника,36,814.48,30%,Рекламная кампания,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product99,Одежда,26,493.06,30%,Email-рассылка,Дождь,"25-40 лет, женщины",4.2
2024-05-22,Product100,Косметика,99,375.02,10%,Социальные сети,Снег,Семейные покупатели,5.0
2024-05-22,Product101,Электроника,53,85.28,30%,Социальные сети,Снег,Семейные покупатели,4.2
2024-05-22,Product102,Электроника,56,377.69,30%,Рекламная кампания,Дождь,"25-40 лет, женщины",5.0
2024-05-22,Product103,Косметика,12,126.59,30%,Email-рассылка,Дождь,"25-40 лет, женщины",5.0
2024-05-22,Product104,Электроника,2,260.59,20%,Социальные сети,Солнечно,40+,4.5
2024-05-22,Product105,Электроника,28,935.23,20%,Скидочные купоны,Снег,40+,4.2
2024-05-22,Product106,Одежда,25,968.76,Бесплатная доставка,Email-рассылка,Пасмурно,"18-25 лет, мужчины",5.0
2024-05-22,Product107,Продукты питания,75,955.15,Бесплатная доставка,Скидочные купоны,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product108,Продукты питания,16,667.07,10%,Скидочные купоны,Снег,40+,4.2
2024-05-22,Product109,Одежда,47,243.06,30%,Email-рассылка,Пасмурно,"18-25 лет, мужчины",5.0
2024-05-22,Product110,Одежда,71,581.89,20%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",4.2
2024-05-22,Product111,Электроника,89,39.95,Бесплатная доставка,Социальные сети,Солнечно,"25-40 лет, женщины",4.2
2024-05-22,Product112,Одежда,100,260.03,20%,Рекламная кампания,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product113,Продукты питания,72,184.9,10%,Email-рассылка,Пасмурно,Семейные покупатели,4.2
2024-05-22,Product114,Электроника,2,101.99,10%,Скидочные купоны,Дождь,Семейные покупатели,4.5
2024-05-22,Product115,Одежда,94,196.16,30%,Социальные сети,Снег,"18-25 лет, мужчины",4.2
2024-05-22,Product116,Одежда,7,899.55,30%,Скидочные купоны,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product117,Продукты питания,59,841.24,20%,Социальные сети,Дождь,40+,4.2
2024-05-22,Product118,Электроника,66,203.64,20%,Социальные сети,Пасмурно,"25-40 лет, женщины",4.5
2024-05-22,Product119,Электроника,48,913.58,Бесплатная доставка,Социальные сети,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product120,Электроника,10,824.88,20%,Рекламная кампания,Снег,"25-40 лет, женщины",5.0
2024-05-22,Product121,Продукты питания,56,963.78,10%,Рекламная кампания,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product122,Продукты питания,91,662.63,30%,Социальные сети,Солнечно,Семейные покупатели,3.8
2024-05-22,Product123,Косметика,75,474.79,10%,Социальные сети,Снег,Семейные покупатели,4.5
2024-05-22,Product124,Электроника,6,12.17,20%,Скидочные купоны,Снег,40+,4.2
2024-05-22,Product125,Электроника,37,42.84,20%,Социальные сети,Снег,"18-25 лет, мужчины",4.5
2024-05-22,Product126,Одежда,95,599.25,20%,Социальные сети,Снег,"25-40 лет, женщины",4.2
2024-05-22,Product127,Одежда,36,143.01,10%,Социальные сети,Пасмурно,40+,4.5
2024-05-22,Product128,Косметика,4,155.53,10%,Email-рассылка,Снег,40+,3.8
2024-05-22,Product129,Продукты питания,50,436.84,30%,Рекламная кампания,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product130,Косметика,4,88.01,30%,Социальные сети,Снег,Семейные покупатели,4.2
2024-05-22,Product131,Продукты питания,27,643.6,30%,Рекламная кампания,Солнечно,"25-40 лет, женщины",4.2
2024-05-22,Product132,Продукты питания,45,758.79,10%,Социальные сети,Снег,Семейные покупатели,3.8
2024-05-22,Product133,Косметика,37,686.74,30%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",3.8
2024-05-22,Product134,Электроника,95,181.68,20%,Email-рассылка,Дождь,40+,3.8
2024-05-22,Product135,Электроника,47,65.15,10%,Email-рассылка,Солнечно,Семейные покупатели,3.8
2024-05-22,Product136,Продукты питания,60,86.31,10%,Социальные сети,Солнечно,Семейные покупатели,3.8
2024-05-22,Product137,Электроника,80,297.95,10%,Рекламная кампания,Снег,40+,3.8
2024-05-22,Product138,Косметика,11,904.73,Бесплатная доставка,Рекламная кампания,Солнечно,Семейные покупатели,5.0
2024-05-22,Product139,Одежда,31,256.07,30%,Социальные сети,Снег,"25-40 лет, женщины",5.0
2024-05-22,Product140,Одежда,22,851.88,30%,Скидочные купоны,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product141,Продукты питания,60,362.79,10%,Социальные сети,Дождь,40+,4.2
2024-05-22,Product142,Одежда,64,763.49,Бесплатная доставка,Социальные сети,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product143,Продукты питания,80,763.23,10%,Рекламная кампания,Дождь,40+,4.5
2024-05-22,Product144,Одежда,47,403.94,10%,Социальные сети,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product145,Одежда,15,834.33,20%,Скидочные купоны,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product146,Электроника,37,608.87,30%,Email-рассылка,Солнечно,"18-25 лет, мужчины",4.2
2024-05-22,Product147,Электроника,56,880.59,30%,Рекламная кампания,Солнечно,40+,4.5
2024-05-22,Product148,Электроника,71,996.3,10%,Email-рассылка,Пасмурно,40+,3.8
2024-05-22,Product149,Косметика,12,675.66,20%,Социальные сети,Солнечно,40+,4.5
2024-05-22,Product150,Продукты питания,25,283.8,20%,Рекламная кампания,Снег,Семейные покупатели,4.5
2024-05-22,Product151,Одежда,98,766.11,Бесплатная доставка,Email-рассылка,Дождь,"25-40 лет, женщины",5.0
2024-05-22,Product152,Продукты питания,42,59.8,10%,Скидочные купоны,Дождь,40+,5.0
2024-05-22,Product153,Электроника,91,621.58,Бесплатная доставка,Рекламная кампания,Солнечно,40+,3.8
2024-05-22,Product154,Косметика,64,14.31,10%,Социальные сети,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product155,Продукты питания,23,533.3,20%,Социальные сети,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product156,Электроника,57,69.3,Бесплатная доставка,Email-рассылка,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product157,Электроника,78,40.5,20%,Социальные сети,Снег,40+,3.8
2024-05-22,Product158,Одежда,13,32.82,20%,Скидочные купоны,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product159,Косметика,48,818.93,30%,Социальные сети,Солнечно,Семейные покупатели,4.2
2024-05-22,Product160,Косметика,27,42.14,10%,Email-рассылка,Пасмурно,40+,4.5
2024-05-22,Product161,Продукты питания,8,154.48,30%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product162,Продукты питания,56,772.79,10%,Рекламная кампания,Солнечно,40+,4.2
2024-05-22,Product163,Одежда,65,487.98,10%,Социальные сети,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product164,Косметика,38,704.53,10%,Email-рассылка,Солнечно,40+,4.2
2024-05-22,Product165,Одежда,68,55.02,Бесплатная доставка,Скидочные купоны,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product166,Электроника,6,708.08,30%,Рекламная кампания,Дождь,"18-25 лет, мужчины",3.8
2024-05-22,Product167,Одежда,57,459.92,10%,Скидочные купоны,Дождь,"18-25 лет, мужчины",5.0
2024-05-22,Product168,Электроника,88,733.61,20%,Email-рассылка,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product169,Продукты питания,34,995.61,20%,Рекламная кампания,Дождь,"25-40 лет, женщины",3.8
2024-05-22,Product170,Продукты питания,39,36.01,30%,Социальные сети,Пасмурно,Семейные покупатели,4.5
2024-05-22,Product171,Продукты питания,94,820.64,Бесплатная доставка,Социальные сети,Пасмурно,40+,4.2
2024-05-22,Product172,Электроника,12,827.44,Бесплатная доставка,Рекламная кампания,Снег,Семейные покупатели,3.8
2024-05-22,Product173,Одежда,59,671.56,10%,Социальные сети,Снег,40+,4.2
2024-05-22,Product174,Одежда,6,639.46,30%,Email-рассылка,Снег,Семейные покупатели,3.8
2024-05-22,Product175,Продукты питания,36,975.85,30%,Социальные сети,Солнечно,Семейные покупатели,4.2
2024-05-22,Product176,Одежда,1,96.15,30%,Социальные сети,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product177,Электроника,57,448.15,10%,Рекламная кампания,Пасмурно,Семейные покупатели,3.8
2024-05-22,Product178,Электроника,100,652.38,10%,Email-рассылка,Пасмурно,Семейные покупатели,4.5
2024-05-22,Product179,Электроника,87,302.1,Бесплатная доставка,Email-рассылка,Солнечно,"25-40 лет, женщины",5.0
2024-05-22,Product180,Электроника,71,958.21,10%,Скидочные купоны,Снег,"18-25 лет, мужчины",5.0
2024-05-22,Product181,Одежда,44,363.94,20%,Рекламная кампания,Дождь,Семейные покупатели,4.5
2024-05-22,Product182,Продукты питания,3,911.31,10%,Скидочные купоны,Солнечно,"25-40 лет, женщины",3.8
2024-05-22,Product183,Продукты питания,84,866.8,20%,Рекламная кампания,Дождь,40+,3.8
2024-05-22,Product184,Косметика,18,741.74,10%,Рекламная кампания,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product185,Косметика,91,883.07,Бесплатная доставка,Рекламная кампания,Снег,"25-40 лет, женщины",4.2
2024-05-22,Product186,Косметика,92,242.7,20%,Рекламная кампания,Снег,"18-25 лет, мужчины",3.8
2024-05-22,Product187,Продукты питания,94,900.67,20%,Социальные сети,Солнечно,"18-25 лет, мужчины",4.5
2024-05-22,Product188,Электроника,10,209.2,Бесплатная доставка,Социальные сети,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product189,Косметика,73,670.67,20%,Социальные сети,Пасмурно,"25-40 лет, женщины",5.0
2024-05-22,Product190,Электроника,46,141.84,10%,Скидочные купоны,Дождь,"18-25 лет, мужчины",4.5
2024-05-22,Product191,Электроника,73,846.92,10%,Скидочные купоны,Снег,"18-25 лет, мужчины",4.2
2024-05-22,Product192,Продукты питания,76,538.89,30%,Рекламная кампания,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product193,Продукты питания,40,421.6,10%,Скидочные купоны,Снег,40+,3.8
2024-05-22,Product194,Продукты питания,16,655.52,Бесплатная доставка,Рекламная кампания,Пасмурно,"25-40 лет, женщины",5.0
2024-05-22,Product195,Продукты питания,82,786.62,Бесплатная доставка,Email-рассылка,Дождь,"18-25 лет, мужчины",3.8
2024-05-22,Product196,Косметика,43,706.6,Бесплатная доставка,Email-рассылка,Пасмурно,"25-40 лет, женщины",4.5
2024-05-22,Product197,Одежда,86,357.51,10%,Социальные сети,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product198,Косметика,45,784.71,Бесплатная доставка,Email-рассылка,Дождь,Семейные покупатели,4.2
2024-05-22,Product199,Косметика,20,840.03,20%,Email-рассылка,Снег,40+,4.2
2024-05-22,Product200,Электроника,74,276.04,Бесплатная доставка,Скидочные купоны,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product201,Одежда,86,675.44,30%,Email-рассылка,Дождь,Семейные покупатели,5.0
2024-05-22,Product202,Одежда,86,676.54,20%,Email-рассылка,Солнечно,Семейные покупатели,4.2
2024-05-22,Product203,Продукты питания,87,711.57,Бесплатная доставка,Скидочные купоны,Солнечно,Семейные покупатели,4.5
2024-05-22,Product204,Электроника,62,258.34,30%,Рекламная кампания,Дождь,Семейные покупатели,5.0
2024-05-22,Product205,Косметика,56,763.45,10%,Социальные сети,Снег,"25-40 лет, женщины",3.8
2024-05-22,Product206,Электроника,26,905.18,30%,Социальные сети,Солнечно,Семейные покупатели,4.5
2024-05-22,Product207,Одежда,70,721.17,30%,Рекламная кампания,Снег,Семейные покупатели,4.5
2024-05-22,Product208,Косметика,54,228.71,Бесплатная доставка,Скидочные купоны,Дождь,"18-25 лет, мужчины",4.2
2024-05-22,Product209,Косметика,23,349.88,30%,Рекламная кампания,Снег,40+,5.0
2024-05-22,Product210,Электроника,53,933.4,10%,Скидочные купоны,Солнечно,Семейные покупатели,4.5
2024-05-22,Product211,Электроника,60,564.44,10%,Социальные сети,Дождь,"18-25 лет, мужчины",3.8
2024-05-22,Product212,Одежда,40,542.11,10%,Email-рассылка,Дождь,"25-40 лет, женщины",3.8
2024-05-22,Product213,Косметика,36,529.78,Бесплатная доставка,Скидочные купоны,Дождь,40+,5.0
2024-05-22,Product214,Электроника,4,486.92,30%,Рекламная кампания,Солнечно,Семейные покупатели,4.2
2024-05-22,Product215,Продукты питания,60,562.78,10%,Скидочные купоны,Пасмурно,"18-25 лет, мужчины",4.2
2024-05-22,Product216,Одежда,19,375.4,10%,Скидочные купоны,Солнечно,"18-25 лет, мужчины",5.0
2024-05-22,Product217,Электроника,59,426.54,Бесплатная доставка,Email-рассылка,Дождь,"18-25 лет, мужчины",3.8
2024-05-22,Product218,Одежда,29,625.9,20%,Скидочные купоны,Пасмурно,40+,4.2
2024-05-22,Product219,Косметика,83,260.61,10%,Социальные сети,Дождь,Семейные покупатели,5.0
2024-05-22,Product220,Электроника,96,219.75,20%,Социальные сети,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product221,Электроника,47,114.98,10%,Email-рассылка,Дождь,Семейные покупатели,5.0
2024-05-22,Product222,Электроника,16,886.94,30%,Социальные сети,Снег,"25-40 лет, женщины",3.8
2024-05-22,Product223,Продукты питания,14,724.49,Бесплатная доставка,Скидочные купоны,Дождь,Семейные покупатели,4.2
2024-05-22,Product224,Продукты питания,68,160.97,30%,Скидочные купоны,Снег,"25-40 лет, женщины",4.5
2024-05-22,Product225,Косметика,96,95.8,30%,Рекламная кампания,Снег,"18-25 лет, мужчины",4.2
2024-05-22,Product226,Косметика,80,115.44,Бесплатная доставка,Email-рассылка,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product227,Электроника,59,814.39,10%,Социальные сети,Пасмурно,"18-25 лет, мужчины",5.0
2024-05-22,Product228,Одежда,91,364.27,Бесплатная доставка,Социальные сети,Солнечно,"25-40 лет, женщины",4.5
2024-05-22,Product229,Продукты питания,22,955.39,Бесплатная доставка,Email-рассылка,Пасмурно,"18-25 лет, мужчины",4.5
2024-05-22,Product230,Продукты питания,14,292.0,Бесплатная доставка,Скидочные купоны,Дождь,Семейные покупатели,3.8
2024-05-22,Product231,Косметика,53,216.86,30%,Рекламная кампания,Пасмурно,40+,3.8
2024-05-22,Product232,Электроника,23,598.9,10%,Рекламная кампания,Солнечно,Семейные покупатели,4.5
2024-05-22,Product233,Одежда,81,795.89,30%,Рекламная кампания,Солнечно,Семейные покупатели,4.2
2024-05-22,Product234,Продукты питания,98,51.22,30%,Рекламная кампания,Солнечно,40+,5.0
2024-05-22,Product235,Одежда,23,430.83,30%,Социальные сети,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product236,Косметика,32,532.3,10%,Email-рассылка,Снег,40+,4.2
2024-05-22,Product237,Косметика,91,990.87,Бесплатная доставка,Скидочные купоны,Дождь,40+,5.0
2024-05-22,Product238,Электроника,90,339.71,20%,Скидочные купоны,Солнечно,Семейные покупатели,5.0
2024-05-22,Product239,Электроника,42,739.99,30%,Email-рассылка,Пасмурно,Семейные покупатели,5.0
2024-05-22,Product240,Одежда,95,698.15,30%,Скидочные купоны,Снег,40+,4.2
2024-05-22,Product241,Электроника,3,304.25,Бесплатная доставка,Email-рассылка,Дождь,"25-40 лет, женщины",4.5
2024-05-22,Product242,Продукты питания,84,591.95,20%,Рекламная кампания,Дождь,Семейные покупатели,4.2
2024-05-22,Product243,Электроника,76,772.43,30%,Рекламная кампания,Дождь,"18-25 лет, мужчины",3.8
2024-05-22,Product244,Одежда,66,767.01,Бесплатная доставка,Рекламная кампания,Дождь,40+,3.8
2024-05-22,Product245,Продукты питания,78,704.56,30%,Скидочные купоны,Пасмурно,Семейные покупатели,4.5
2024-05-22,Product246,Продукты питания,32,447.73,20%,Email-рассылка,Снег,Семейные покупатели,5.0
2024-05-22,Product247,Продукты питания,95,28.46,10%,Социальные сети,Дождь,Семейные покупатели,5.0
2024-05-22,Product248,Продукты питания,96,474.78,20%,Рекламная кампания,Пасмурно,"25-40 лет, женщины",5.0
2024-05-22,Product249,Электроника,25,378.77,30%,Скидочные купоны,Дождь,Семейные покупатели,5.0
2024-05-22,Product250,Одежда,27,996.23,10%,Скидочные купоны,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product251,Продукты питания,16,385.71,Бесплатная доставка,Рекламная кампания,Пасмурно,Семейные покупатели,4.2
2024-05-22,Product252,Одежда,1,475.81,10%,Скидочные купоны,Пасмурно,"25-40 лет, женщины",4.2
2024-05-22,Product253,Электроника,34,450.5,30%,Социальные сети,Пасмурно,40+,4.5
2024-05-22,Product254,Электроника,2,634.48,10%,Рекламная кампания,Солнечно,Семейные покупатели,5.0
